runAt,date,tickId,state,mode,model,routedModel,promptTokens,completionTokens,totalTokens,cost,changedPaths,checkStatus,checkExit,reason
2026-06-15T21:46:59Z,2026-06-15,2026-06-15-214659Z,unparseable,live,openrouter/free,google/gemma-4-31b-it-20260402:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | liquid/lfm-2.5-1.2b-thinking-20260120:free,33287,1413,34700,0,,not_run,None,fenced block did not look like a unified diff
2026-06-16T01:29:03Z,2026-06-16,2026-06-16-012903Z,held,live,openrouter/free,nex-agi/nex-n2-pro:free | nex-agi/nex-n2-pro:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,38224,1616,39840,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-16T03:49:16Z,2026-06-16,2026-06-16-034916Z,landed,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | poolside/laguna-xs.2-20260421:free | openai/gpt-oss-120b:free,47391,2773,50164,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-16T06:44:04Z,2026-06-16,2026-06-16-064404Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free,46365,3283,49648,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-16T09:11:46Z,2026-06-16,2026-06-16-091146Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | poolside/laguna-xs.2-20260421:free | nex-agi/nex-n2-pro:free,48511,1530,50041,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-16T11:31:31Z,2026-06-16,2026-06-16-113131Z,unparseable,live,openrouter/free,nex-agi/nex-n2-pro:free | openai/gpt-oss-120b:free | liquid/lfm-2.5-1.2b-thinking-20260120:free,50785,1769,52554,0,,not_run,None,response was not exactly one fenced diff block
2026-06-16T14:06:51Z,2026-06-16,2026-06-16-140651Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,51145,1310,52455,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-16T16:05:23Z,2026-06-16,2026-06-16-160523Z,held,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | openai/gpt-oss-120b:free,51168,3210,54378,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-16T18:26:26Z,2026-06-16,2026-06-16-182626Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | google/gemma-4-26b-a4b-it-20260403:free | poolside/laguna-xs.2-20260421:free,68868,13550,82418,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-16T20:20:34Z,2026-06-16,2026-06-16-202034Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,64708,9710,74418,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-16T22:25:35Z,2026-06-16,2026-06-16-222535Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,57852,3788,61640,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-17T01:26:48Z,2026-06-17,2026-06-17-012648Z,unparseable,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-nano-30b-a3b:free,58808,19279,78087,0,,not_run,None,response was not exactly one fenced diff block
2026-06-17T03:48:54Z,2026-06-17,2026-06-17-034854Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-nano-12b-v2-vl:free,57936,2629,60565,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-17T06:37:14Z,2026-06-17,2026-06-17-063714Z,landed,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-nano-9b-v2:free,60511,3710,64221,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-17T09:02:48Z,2026-06-17,2026-06-17-090248Z,landed,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,60807,5230,66037,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-17T11:21:03Z,2026-06-17,2026-06-17-112103Z,held,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,59704,7792,67496,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-17T13:29:53Z,2026-06-17,2026-06-17-132953Z,landed,live,openrouter/free,poolside/laguna-m.1-20260312:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,63423,2622,66045,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-17T15:49:14Z,2026-06-17,2026-06-17-154914Z,landed,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | liquid/lfm-2.5-1.2b-thinking-20260120:free | openai/gpt-oss-120b:free,60321,2253,62574,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-17T17:52:01Z,2026-06-17,2026-06-17-175201Z,held,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,61816,4284,66100,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-17T20:02:11Z,2026-06-17,2026-06-17-200211Z,held,live,openrouter/free,openai/gpt-oss-120b:free | openai/gpt-oss-120b:free | nex-agi/nex-n2-pro:free,59630,766,60396,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-17T22:21:49Z,2026-06-17,2026-06-17-222149Z,held,live,openrouter/free,openai/gpt-oss-20b:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-30b-a3b:free,62814,5460,68274,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-18T01:24:28Z,2026-06-18,2026-06-18-012428Z,unparseable,live,openrouter/free,nex-agi/nex-n2-pro:free | cohere/north-mini-code-20260617:free | nvidia/nemotron-3-nano-30b-a3b:free,62613,6756,69369,0,MEMORY.md+++ MEMORY.md site/index.html,not_run,None,diff did not update MEMORY.md
2026-06-18T03:48:46Z,2026-06-18,2026-06-18-034846Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | openai/gpt-oss-120b:free | openai/gpt-oss-120b:free,60615,1888,62503,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-18T06:29:23Z,2026-06-18,2026-06-18-062923Z,held,live,openrouter/free,cohere/north-mini-code-20260617:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,62377,14547,76924,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-18T08:55:59Z,2026-06-18,2026-06-18-085559Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-nano-12b-v2-vl:free,64199,1599,65798,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-18T11:06:30Z,2026-06-18,2026-06-18-110630Z,held,live,openrouter/free,cohere/north-mini-code-20260617:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | poolside/laguna-m.1-20260312:free,62954,13668,76622,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-18T13:27:20Z,2026-06-18,2026-06-18-132720Z,landed,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | poolside/laguna-m.1-20260312:free | cohere/north-mini-code-20260617:free,62183,2653,64836,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-18T15:46:00Z,2026-06-18,2026-06-18-154600Z,landed,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | nex-agi/nex-n2-pro:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,91683,13042,104725,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-18T17:56:34Z,2026-06-18,2026-06-18-175634Z,unparseable,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,65704,19402,85106,0,,not_run,None,response was not exactly one fenced diff block
2026-06-18T20:02:57Z,2026-06-18,2026-06-18-200257Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-nano-9b-v2:free,66602,4787,71389,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-18T22:27:13Z,2026-06-18,2026-06-18-222713Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | poolside/laguna-m.1-20260312:free | openai/gpt-oss-120b:free,63694,1270,64964,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-19T01:30:26Z,2026-06-19,2026-06-19-013026Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,67574,2222,69796,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-19T03:49:09Z,2026-06-19,2026-06-19-034909Z,held,live,openrouter/free,nex-agi/nex-n2-pro:free | liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-nano-12b-v2-vl:free,67152,7692,74844,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-19T06:38:01Z,2026-06-19,2026-06-19-063801Z,unparseable,live,openrouter/free,nex-agi/nex-n2-pro:free | nvidia/nemotron-3-nano-30b-a3b:free | cohere/north-mini-code-20260617:free,67273,16496,83769,0,,not_run,None,response was not exactly one fenced diff block
2026-06-19T09:03:48Z,2026-06-19,2026-06-19-090348Z,held,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-nano-9b-v2:free | cohere/north-mini-code-20260617:free,67000,13402,80402,0,MEMORY.md site/index.html site/styles.css,not_run,None,git apply --check did not accept patch
2026-06-19T11:08:25Z,2026-06-19,2026-06-19-110825Z,held,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nex-agi/nex-n2-pro:free | poolside/laguna-xs.2-20260421:free,70070,4895,74965,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-19T13:24:01Z,2026-06-19,2026-06-19-132401Z,landed,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-30b-a3b:free,69011,5799,74810,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-19T15:40:09Z,2026-06-19,2026-06-19-154009Z,unparseable,live,openrouter/free,openai/gpt-oss-120b:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,66536,13075,79611,0,,not_run,None,response was not exactly one fenced diff block
2026-06-19T17:32:05Z,2026-06-19,2026-06-19-173205Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | poolside/laguna-m.1-20260312:free | poolside/laguna-xs.2-20260421:free,69782,1877,71659,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-19T19:58:50Z,2026-06-19,2026-06-19-195850Z,held,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | openai/gpt-oss-20b:free | openai/gpt-oss-120b:free,64632,2222,66854,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-19T22:07:18Z,2026-06-19,2026-06-19-220718Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,70161,2442,72603,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-20T01:19:49Z,2026-06-20,2026-06-20-011949Z,held,live,openrouter/free,nex-agi/nex-n2-pro:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | cohere/north-mini-code-20260617:free,70350,2134,72484,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-20T03:47:51Z,2026-06-20,2026-06-20-034751Z,landed,live,openrouter/free,cohere/north-mini-code-20260617:free | openai/gpt-oss-120b:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,63057,15964,79021,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-20T06:22:07Z,2026-06-20,2026-06-20-062207Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-nano-9b-v2:free,71290,4781,76071,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-20T08:27:55Z,2026-06-20,2026-06-20-082755Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,71655,3728,75383,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-20T10:34:19Z,2026-06-20,2026-06-20-103419Z,held,live,openrouter/free,openai/gpt-oss-120b:free | openai/gpt-oss-120b:free | openai/gpt-oss-120b:free,65062,1206,66268,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-20T12:51:11Z,2026-06-20,2026-06-20-125111Z,landed,live,openrouter/free,poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | cohere/north-mini-code-20260617:free,70581,10842,81423,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-20T15:10:44Z,2026-06-20,2026-06-20-151044Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-m.1-20260312:free,73710,3252,76962,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-20T17:25:17Z,2026-06-20,2026-06-20-172517Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | nex-agi/nex-n2-pro:free,73455,3881,77336,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-20T19:54:18Z,2026-06-20,2026-06-20-195418Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-nano-9b-v2:free,74161,5267,79428,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-20T22:07:46Z,2026-06-20,2026-06-20-220746Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nex-agi/nex-n2-pro:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,75240,1207,76447,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-21T01:28:08Z,2026-06-21,2026-06-21-012808Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | nvidia/nemotron-3-nano-30b-a3b:free | liquid/lfm-2.5-1.2b-instruct-20260120:free,72479,1083,73562,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-21T03:48:58Z,2026-06-21,2026-06-21-034858Z,unparseable,live,openrouter/free,liquid/lfm-2.5-1.2b-thinking-20260120:free | cohere/north-mini-code-20260617:free | liquid/lfm-2.5-1.2b-instruct-20260120:free,67033,2186,69219,0,### New line MEMORY.md,not_run,None,diff touched non-landing path ### New line
2026-06-21T06:30:50Z,2026-06-21,2026-06-21-063050Z,unparseable,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nex-agi/nex-n2-pro:free | cohere/north-mini-code-20260617:free,72011,12142,84153,0,,not_run,None,response was not exactly one fenced diff block
2026-06-21T08:46:33Z,2026-06-21,2026-06-21-084633Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | openai/gpt-oss-120b:free,73763,2216,75979,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-21T10:51:26Z,2026-06-21,2026-06-21-105126Z,held,live,openrouter/free,nex-agi/nex-n2-pro:free | nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-nano-12b-v2-vl:free,78838,1118,79956,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-21T12:56:08Z,2026-06-21,2026-06-21-125608Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,75981,2430,78411,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-21T15:14:13Z,2026-06-21,2026-06-21-151413Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | liquid/lfm-2.5-1.2b-thinking-20260120:free | poolside/laguna-xs.2-20260421:free,77177,1784,78961,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
