runAt,date,tickId,state,mode,model,routedModel,promptTokens,completionTokens,totalTokens,cost,changedPaths,checkStatus,checkExit,reason
2026-06-21T17:25:25Z,2026-06-21,2026-06-21-172525Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-nano-30b-a3b:free | openai/gpt-oss-120b:free,76865,2233,79098,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-21T19:57:31Z,2026-06-21,2026-06-21-195731Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free,81513,3010,84523,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-21T22:09:14Z,2026-06-21,2026-06-21-220914Z,unparseable,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,79840,14289,94129,0,,not_run,None,response was not exactly one fenced diff block
2026-06-22T01:28:10Z,2026-06-22,2026-06-22-012810Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | poolside/laguna-xs.2-20260421:free,77719,4822,82541,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T03:48:48Z,2026-06-22,2026-06-22-034848Z,landed,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | liquid/lfm-2.5-1.2b-instruct-20260120:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,77988,2348,80336,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-22T06:41:51Z,2026-06-22,2026-06-22-064151Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,80392,5668,86060,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T09:23:52Z,2026-06-22,2026-06-22-092352Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,80129,4454,84583,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-22T11:36:54Z,2026-06-22,2026-06-22-113654Z,held,live,openrouter/free,openai/gpt-oss-120b:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,78805,6394,85199,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T16:05:08Z,2026-06-22,2026-06-22-160508Z,held,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | openai/gpt-oss-120b:free | nvidia/nemotron-3-nano-30b-a3b:free,79923,7358,87281,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T18:18:06Z,2026-06-22,2026-06-22-181806Z,held,live,openrouter/free,liquid/lfm-2.5-1.2b-instruct-20260120:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-nano-9b-v2:free,82250,2476,84726,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T20:18:12Z,2026-06-22,2026-06-22-201812Z,held,live,openrouter/free,poolside/laguna-m.1-20260312:free | openai/gpt-oss-120b:free | nvidia/nemotron-3-nano-30b-a3b:free,80587,8683,89270,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-22T22:22:16Z,2026-06-22,2026-06-22-222216Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,85368,5188,90556,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-23T01:13:08Z,2026-06-23,2026-06-23-011308Z,landed,live,openrouter/free,openai/gpt-oss-120b:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-nano-30b-a3b:free,81717,9547,91264,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-23T03:47:20Z,2026-06-23,2026-06-23-034720Z,held,live,openrouter/free,openai/gpt-oss-120b:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,80098,3710,83808,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-23T06:17:50Z,2026-06-23,2026-06-23-061750Z,unparseable,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,85306,11419,96725,0,,not_run,None,response was not exactly one fenced diff block
2026-06-23T08:31:45Z,2026-06-23,2026-06-23-083145Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-nano-12b-v2-vl:free | poolside/laguna-m.1-20260312:free,83888,816,84704,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-23T10:47:51Z,2026-06-23,2026-06-23-104751Z,unparseable,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,83989,5538,89527,0,MEMORY.md+++ MEMORY.md,not_run,None,diff did not update MEMORY.md
2026-06-23T13:15:25Z,2026-06-23,2026-06-23-131525Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,85489,3821,89310,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-23T15:32:07Z,2026-06-23,2026-06-23-153207Z,held,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | cohere/north-mini-code-20260617:free | poolside/laguna-xs.2-20260421:free,82391,2226,84617,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-23T20:00:56Z,2026-06-23,2026-06-23-200056Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free,88697,2962,91659,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-24T01:11:31Z,2026-06-24,2026-06-24-011131Z,held,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | poolside/laguna-m.1-20260312:free | poolside/laguna-m.1-20260312:free,87894,4419,92313,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-24T03:47:29Z,2026-06-24,2026-06-24-034729Z,held,live,openrouter/free,cohere/north-mini-code-20260617:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,83283,19492,102775,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-24T06:15:27Z,2026-06-24,2026-06-24-061527Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free,89602,7149,96751,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-24T08:30:03Z,2026-06-24,2026-06-24-083003Z,landed,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | cohere/north-mini-code-20260617:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,84963,20154,105117,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-24T10:37:32Z,2026-06-24,2026-06-24-103732Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | cohere/north-mini-code-20260617:free,84903,8783,93686,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-24T13:02:16Z,2026-06-24,2026-06-24-130216Z,landed,live,openrouter/free,openai/gpt-oss-120b:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-30b-a3b:free,85856,6220,92076,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-24T15:24:44Z,2026-06-24,2026-06-24-152444Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-nano-12b-v2-vl:free | openai/gpt-oss-120b:free,85764,2368,88132,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-24T17:32:10Z,2026-06-24,2026-06-24-173210Z,landed,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,91615,15462,107077,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-24T19:58:33Z,2026-06-24,2026-06-24-195833Z,unparseable,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | openai/gpt-oss-120b:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,87699,13348,101047,0,,not_run,None,response was not exactly one fenced diff block
2026-06-24T22:09:13Z,2026-06-24,2026-06-24-220913Z,landed,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free | poolside/laguna-xs.2-20260421:free,96447,6893,103340,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-25T01:15:27Z,2026-06-25,2026-06-25-011527Z,held,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | poolside/laguna-xs.2-20260421:free,91596,4424,96020,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-25T03:47:39Z,2026-06-25,2026-06-25-034739Z,held,live,openrouter/free,poolside/laguna-m.1-20260312:free | poolside/laguna-m.1-20260312:free | poolside/laguna-xs.2-20260421:free,92923,2841,95764,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-25T06:17:09Z,2026-06-25,2026-06-25-061709Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | openai/gpt-oss-120b:free,89942,2909,92851,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-25T08:29:38Z,2026-06-25,2026-06-25-082938Z,landed,live,openrouter/free,poolside/laguna-m.1-20260312:free | openai/gpt-oss-120b:free | nvidia/nemotron-3-nano-30b-a3b:free,89834,6435,96269,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-25T10:36:11Z,2026-06-25,2026-06-25-103611Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | poolside/laguna-m.1-20260312:free,93937,4422,98359,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-25T13:02:17Z,2026-06-25,2026-06-25-130217Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | poolside/laguna-m.1-20260312:free | openai/gpt-oss-120b:free,90640,4032,94672,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-25T15:28:25Z,2026-06-25,2026-06-25-152825Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-nano-9b-v2:free,94586,5874,100460,0,MEMORY.md,not_run,None,git apply --check did not accept patch
2026-06-25T17:33:51Z,2026-06-25,2026-06-25-173351Z,unparseable,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,95169,13646,108815,0,,not_run,None,response was not exactly one fenced diff block
2026-06-25T20:00:06Z,2026-06-25,2026-06-25-200006Z,unparseable,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,95110,10111,105221,0,MEMORY.md+++ MEMORY.md,not_run,None,diff did not update MEMORY.md
2026-06-25T22:11:44Z,2026-06-25,2026-06-25-221144Z,held,live,openrouter/free,nvidia/nemotron-3-nano-30b-a3b:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | openai/gpt-oss-120b:free,90857,6630,97487,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T01:18:20Z,2026-06-26,2026-06-26-011820Z,held,live,openrouter/free,cohere/north-mini-code-20260617:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,106572,21095,127667,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T03:47:36Z,2026-06-26,2026-06-26-034736Z,landed,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-nano-30b-a3b:free | poolside/laguna-m.1-20260312:free,99036,1133,100169,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-26T06:18:34Z,2026-06-26,2026-06-26-061834Z,held,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-30b-a3b:free,97414,4900,102314,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T08:31:44Z,2026-06-26,2026-06-26-083144Z,held,live,openrouter/free,cohere/north-mini-code-20260617:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,93222,10941,104163,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T10:39:41Z,2026-06-26,2026-06-26-103941Z,held,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | poolside/laguna-xs.2-20260421:free,96034,16406,112440,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T12:58:08Z,2026-06-26,2026-06-26-125808Z,unparseable,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-nano-9b-v2:free | cohere/north-mini-code-20260617:free,88422,5674,94096,0,,not_run,None,response was not exactly one fenced diff block
2026-06-26T15:18:23Z,2026-06-26,2026-06-26-151823Z,landed,live,openrouter/free,nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-nano-30b-a3b:free | cohere/north-mini-code-20260617:free,90104,7503,97607,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-26T17:27:22Z,2026-06-26,2026-06-26-172722Z,held,live,openrouter/free,poolside/laguna-m.1-20260312:free | nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free,100259,5390,105649,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-26T19:58:57Z,2026-06-26,2026-06-26-195857Z,landed,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-nano-12b-v2-vl:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free,95440,7448,102888,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-26T22:08:26Z,2026-06-26,2026-06-26-220826Z,landed,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-nano-30b-a3b:free,98701,8683,107384,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-27T01:13:54Z,2026-06-27,2026-06-27-011354Z,landed,live,openrouter/free,nvidia/nemotron-nano-9b-v2:free | poolside/laguna-m.1-20260312:free | nvidia/nemotron-3-nano-30b-a3b:free,97644,6152,103796,0,MEMORY.md,accepted,0,patch applied and checks accepted it
2026-06-27T03:47:10Z,2026-06-27,2026-06-27-034710Z,landed,live,openrouter/free,nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-nano-12b-v2-vl:free | poolside/laguna-m.1-20260312:free,96979,3139,100118,0,MEMORY.md site/index.html,accepted,0,patch applied and checks accepted it
2026-06-27T06:07:36Z,2026-06-27,2026-06-27-060736Z,held,live,openrouter/free,nvidia/nemotron-3-super-120b-a12b-20230311:free | poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,100068,14175,114243,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-27T08:12:51Z,2026-06-27,2026-06-27-081251Z,held,live,openrouter/free,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-3-super-120b-a12b-20230311:free,98416,24070,122486,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-27T10:25:18Z,2026-06-27,2026-06-27-102518Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | poolside/laguna-m.1-20260312:free,99424,8093,107517,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-27T12:42:31Z,2026-06-27,2026-06-27-124231Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-ultra-550b-a55b-20260604:free | nvidia/nemotron-3-nano-omni-30b-a3b-reasoning-20260428:free,97758,7447,105205,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-27T15:00:49Z,2026-06-27,2026-06-27-150049Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | cohere/north-mini-code-20260617:free | poolside/laguna-m.1-20260312:free,92596,16938,109534,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
2026-06-27T17:20:34Z,2026-06-27,2026-06-27-172034Z,held,live,openrouter/free,poolside/laguna-xs.2-20260421:free | nvidia/nemotron-3-super-120b-a12b-20230311:free | nvidia/nemotron-nano-9b-v2:free,98700,6561,105261,0,MEMORY.md site/index.html,not_run,None,git apply --check did not accept patch
